"id","parent_id","breakdown","sign","nkf_account","label","shortcut","beneficiary","provider"
"NKF05F12.6863","NKF05F12.686",,"+","6863","Rückflüsse von Ausleihungen von Zweckverbänden und dgl.","Rückfl. v. Ausleih.: Zweckverb. u. dgl.",,"Zweckverbände"
"NKF05F12.6864","NKF05F12.686",,"+","6864","Rückflüsse von Ausleihungen von gesetzlichen Sozialversicherungen","Rückfl. v. Ausleih.: gesetzl. SV",,"gesetzlichen Sozialversicherungen"
"NKF05F12.6865","NKF05F12.686",,"+","6865","Rückflüsse von Ausleihungen von verbundenen Unternehmen","Rückfl. v. Ausleih.: verb. Untern.",,"verbundene Unternehmen"
"NKF05F12.6866","NKF05F12.686",,"+","6866","Rückflüsse von Ausleihungen von sonstigen öffentlichen Sonderrechnungen","Rückfl. v. Ausleih.: sonst. öfftl. Sonderrech.",,"sonstiger öffentlicher Bereich"
"NKF05F12.6867","NKF05F12.686",,"+","6867","Rückflüsse von Ausleihungen von Kreditinstituten","Rückfl. v. Ausleih.: Kreditinstitute",,"Kreditinstitute"
"NKF05F12.6868","NKF05F12.686",,"+","6868","Rückflüsse von Ausleihungen vom sonstigen inländischen Bereich","Rückfl. v. Ausleih.: sonst. inl. Bereich",,"sonst. Inländischer Bereich"
"NKF05F12.6869","NKF05F12.686",,"+","6869","Rückflüsse von Ausleihungen vom sonstigen ausländischen Bereich","Rückfl. v. Ausleih.: sonst. ausl. Bereich",,"sonst. ausländischer Bereich"
"NKF05F13.6920","NKF05F13.692",,"+","6920","Kreditaufnahmen für Investitionen beim Bund","Kreditaufn. f. Invest: Bund",,
"NKF05F13.6921","NKF05F13.692",,"+","6921","Kreditaufnahmen für Investitionen beim Land","Kreditaufn. f. Invest.: Land",,
"NKF05F13.6922","NKF05F13.692",,"+","6922","Kreditaufnahmen für Investitionen bei Gemeinden (GV)","Kreditaufn. f. Invest.: Gemeinden (GV)",,
"NKF05F13.6923","NKF05F13.692",,"+","6923","Kreditaufnahmen für Investitionen bei Zweckverbänden und dgl.","Kreditaufn. f. Invest.: Zweckverb. u. dgl.",,
"NKF05F13.6924","NKF05F13.692",,"+","6924","Kreditaufnahmen für Investitionen bei gesetzlichen Sozialversicherungen","Kreditaufn. f. Invest.: gesetzl. SV",,
"NKF05F13.6925","NKF05F13.692",,"+","6925","Kreditaufnahmen für Investitionen bei verbundenen Unternehmen","Kreditaufn. f. Invest.: verb. Untern.",,
"NKF05F13.6926","NKF05F13.692",,"+","6926","Kreditaufnahmen für Investitionen bei sonstigen öffentlichen Sonderrechnungen","Kreditaufn. f. Invest.: sonst. öfftl. Sonderrech.",,
"NKF05F13.6927","NKF05F13.692",,"+","6927","Kreditaufnahmen für Investitionen bei Kreditinstituten","Kreditaufn. f. Invest.: Kreditinstitute",,
"NKF05F13.6928","NKF05F13.692",,"+","6928","Kreditaufnahmen für Investitionen beim sonstigen inländischen Bereich","Kreditaufn. f. Invest.: sonst. inl. Bereich",,
"NKF05F13.6929","NKF05F13.692",,"+","6929","Kreditaufnahmen für Investitionen beim sonstigen ausländischen Bereich","Kreditaufn. f. Invest.: sonst. ausl. Bereich",,
"NKF05F13.695","NKF05F13.692",,"+","695","Einzahlungen aus Rückflüssen von Darlehen (ohne Ausleihungen)","Einzahlungen aus Rückflüssen von Darlehen (ohne Ausleihungen)",,
"NKF05F13.6930","NKF05F13.693",,"+","6930","Kreditaufnahmen zur Liquiditätssicherung beim Bund","Aufnahme Kassenkredite: Bund",,"Bund"
"NKF05F13.6931","NKF05F13.693",,"+","6931","Kreditaufnahmen zur Liquiditätssicherung beim Land","Aufnahme Kassenkredite: Land",,"Land"
"NKF05F13.6932","NKF05F13.693",,"+","6932","Kreditaufnahmen zur Liquiditätssicherung bei Gemeinden (GV)","Aufnahme Kassenkredite: Gemeinden (GV)",,"Gemeinden"
"NKF05F13.6933","NKF05F13.693",,"+","6933","Kreditaufnahmen zur Liquiditätssicherung bei Zweckverbänden und dgl.","Aufnahme Kassenkredite: Zweckverbände u. dgl.",,"Zweckverbände"
"NKF05F13.6934","NKF05F13.693",,"+","6934","Kreditaufnahmen zur Liquiditätssicherung bei gesetzlichen Sozialversicherungen","Aufnahme Kassenkredite : gesetzl. SV",,"gesetzlichen Sozialversicherungen"
"NKF05F13.6935","NKF05F13.693",,"+","6935","Kreditaufnahmen zur Liquiditätssicherung bei verbundenen Unternehmen","Aufnahme Kassenkredite: verb. Untern.",,"verbundene Unternehmen"
"NKF05F13.6936","NKF05F13.693",,"+","6936","Kreditaufnahmen zur Liquiditätssicherung bei sonst. öffentl. Sonderrechnungen","Aufnahme Kassenkredite: sonst. öfftl. Sonderrech.",,"sonstiger öffentlicher Bereich"
"NKF05F13.6937","NKF05F13.693",,"+","6937","Kreditaufnahmen zur Liquiditätssicherung bei Kreditinstituten","Aufnahme Kassenkredite: Kreditinstitute",,"Kreditinstitute"
"NKF05F13.6938","NKF05F13.693",,"+","6938","Kreditaufnahmen zur Liquiditätssicherung beim sonstigen inländischen Bereich","Aufnahme Kassenkredite: sonst. inl. Bereich",,"sonst. Inländischer Bereich"
"NKF05F13.6939","NKF05F13.693",,"+","6939","Kreditaufnahmen zur Liquiditätssicherung beim sonstigen ausländischen Bereich","Aufnahme Kassenkredite: sonst. ausl. Bereich",,"sonst. ausländischer Bereich"
"NKF05F13.6949","NKF05F13.693",,"+","6949","Einzahlungen aus sonstiger Wertpapierverschuldung","Einzahlungen aus sonstiger Wertpapierverschuldung",,
"NKF05F13.6950","NKF05F13.695",,"+","6950","Rückflüsse von Darlehen (ohne Ausleihungen) vom Bund","Rückfl. v. Darl. (ohne Ausl.): Bund",,"Bund"
"NKF05F13.6951","NKF05F13.695",,"+","6951","Rückflüsse von Darlehen (ohne Ausleihungen) vom Land","Rückfl. v. Darl. (ohne Ausl.): Land",,"Land"
"NKF05F13.6952","NKF05F13.695",,"+","6952","Rückflüsse von Darlehen (ohne Ausleihungen) von Gemeinden (GV)","Rückfl. v. Darl. (ohne Ausl.): Gemeinden (GV)",,"Gemeinden"
"NKF05F13.6953","NKF05F13.695",,"+","6953","Rückflüsse von Darlehen (ohne Ausleihungen) von Zweckverbänden und dgl.","Rückfl. v. Darl. (ohne Ausl.): Zweckverb. u. dgl.",,"Zweckverbände"
"NKF05F13.6954","NKF05F13.695",,"+","6954","Rückflüsse von Darlehen (ohne Ausleihungen) von gesetzlichen Sozialversicherungen","Rückfl. v. Darl. (ohne Ausl.): gesetzl. SV",,"gesetzlichen Sozialversicherungen"
"NKF05F13.6955","NKF05F13.695",,"+","6955","Rückflüsse von Darlehen (ohne Ausleihungen) von verbundenen Unternehmen","Rückfl. v. Darl. (ohne Ausl.): verb. Untern.",,"verbundene Unternehmen"
"NKF05F13.6956","NKF05F13.695",,"+","6956","Rückflüsse von Darlehen (ohne Ausleihungen) von sonst. öffentl. Sonderrechnungen","Rückfl. v. Darl.(ohne Ausl.): sonst. öfftl.Sonderr.",,"sonstiger öffentlicher Bereich"
"NKF05F13.6957","NKF05F13.695",,"+","6957","Rückflüsse von Darlehen (ohne Ausleihungen) von Kreditinstituten","Rückfl. v. Darl. (ohne Ausl.): Kreditinstitute",,"Kreditinstitute"
"NKF05F13.6958","NKF05F13.695",,"+","6958","Rückflüsse von Darlehen (ohne Ausleihungen) vom sonstigen inländischen Bereich","Rückfl. v. Darl. (ohne Ausl.): sonst. inl. Bereich",,"sonst. Inländischer Bereich"
"NKF05F13.6959","NKF05F13.695",,"+","6959","Rückflüsse von Darlehen (ohne Ausleihungen) vom sonstigen ausländischen Bereich","Rückfl. v. Darl. (ohne Ausl.): sonst. ausl. Bereich",,"sonst. ausländischer Bereich"
"NKF05F21.7011","NKF05F21.701",,"-","7011","Dienstbezüge Beamte","Dienstbezüge Beamte",,
"NKF05F21.7012","NKF05F21.701",,"-","7012","Dienstbezüge tariflich Beschäftigte","Dienstbezüge tariflich Beschäftigte",,
"NKF05F21.7019","NKF05F21.701",,"-","7019","Dienstbezüge sonstige Beschäftigte","Dienstbezüge sonstige Beschäftigte",,
"NKF05F21.7022","NKF05F21.702",,"-","7022","Versorgungskassenbeiträge für aktive Tarifbeschäftigte","Versorgungskassenbeiträge für aktive Tarifbeschäftigte",,
"NKF05F21.7029","NKF05F21.702",,"-","7029","Versorgungskassenbeiträge für sonstige Beschäftigte","Versorgungskassenbeiträge für sonstige Beschäftigte",,
"NKF05F21.7031","NKF05F21.702",,"-","7031","Sozialversicherungsbeiträge für aktive Beamte","Sozialversicherungsbeiträge für aktive Beamte",,
"NKF05F21.7032","NKF05F21.702",,"-","7032","Sozialversicherungsbeiträge für tariflich Beschäftigte","Sozialversicherungsbeiträge für tariflich Beschäftigte",,
"NKF05F21.7039","NKF05F21.702",,"-","7039","Sozialversicherungsbeiträge für sonstige Beschäftigte","Sozialversicherungsbeiträge für sonstige Beschäftigte",,
"NKF05F21.7111","NKF05F21.711",,"-","7111","Versorgungsbezüge für Beamte","Versorgungsbezüge für Beamte",,
"NKF05F21.7112","NKF05F21.711",,"-","7112","Versorgungsbezüge für tariflich Beschäftigte","Versorgungsbezüge für tariflich Beschäftigte",,
"NKF05F21.7119","NKF05F21.711",,"-","7119","Versorgungsbezüge für sonstige Beschäftigte","Versorgungsbezüge für sonstige Beschäftigte",,
"NKF05F21.7121","NKF05F21.712",,"-","7121","Versorgungskassenbeiträge für Ruheständler / Beamte","Versorgungskassenbeiträge für Ruheständler / Beamte",,
"NKF05F21.7131","NKF05F21.712",,"-","7131","Sozialversicherungsbeiträge für Ruheständler / Beamte","Sozialversicherungsbeiträge für Ruheständler / Beamte",,
"NKF05F21.7132","NKF05F21.712",,"-","7132","Sozialversicherungsbeiträge für Ruheständler / tariflich Beschäftigte","Sozialversicherungsbeiträge für Ruheständler / tariflich Beschäftigte",,
"NKF05F21.7139","NKF05F21.712",,"-","7139","Sozialversicherungsbeiträge für Ruheständler / sonstige Beschäftigte","Sozialversicherungsbeiträge für Ruheständler / sonstige Beschäftigte",,
"NKF05F21.7211","NKF05F21.721",,"-","7211","Unterhaltung der Grundstücke und baulichen Anlagen","Unterhaltung der Grundstücke und baulichen Anlagen",,
"NKF05F21.7215","NKF05F21.721",,"-","7215","Instandhaltung der Grundstücke und baulichen Anlagen","Instandhalt. d. Grundstücke u. baul. Anlagen",,
"NKF05F21.7216","NKF05F21.721",,"-","7216","Instandhaltung des Infrastrukturvermögens","Instandhaltung des Infrastrukturvermögens",,
"NKF05F21.7221","NKF05F21.722",,"-","7221","Unterhaltung des sonstigen unbeweglichen Vermögens","Unterhaltung des sonstigen unbeweglichen Vermögens",,
"NKF05F21.7230","NKF05F21.723",,"-","7230","Erstattungen an den Bund","Erstattungen an: Bund","Bund",
"NKF05F21.7231","NKF05F21.723",,"-","7231","Erstattungen an das Land","Erstattungen an: Land","Land",
"NKF05F21.7232","NKF05F21.723",,"-","7232","Erstattungen an Gemeinden (GV)","Erstattungen an: Gemeinden (GV)","Gemeinden",
"NKF05F21.7233","NKF05F21.723",,"-","7233","Erstattungen an Zweckverbände und dgl.","Erstattungen an: Zweckverb. u. dgl.","Zweckverbände",
"NKF05F21.7234","NKF05F21.723",,"-","7234","Erstattungen an gesetzliche Sozialversicherungen","Erstattungen an: gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F21.7235","NKF05F21.723",,"-","7235","Erstattungen an verbundene Unternehmen","Erstattungen an: verb. Untern.","verbundene Unternehmen",
"NKF05F21.7236","NKF05F21.723",,"-","7236","Erstattungen an sonstige öffentliche Sonderrechnungen","Erstattungen an: sonst. öfftl. Sonderrech.","sonstiger öffentlicher Bereich",
"NKF05F21.7237","NKF05F21.723",,"-","7237","Erstattungen an private Unternehmen","Erstattungen an: priv. Untern.","private Unternehmen",
"NKF05F21.7238","NKF05F21.723",,"-","7238","Erstattungen an übrige Bereiche","Erstattungen an: übrige Bereiche","übriger Bereich",
"NKF05F21.7241","NKF05F21.723",,"-","7241","Unterhaltung und Bewirtschaftung der Grundstücke und baulichen Anlagen","Unterh./Bewirtschaft.:Grundstücke / baul. Anl.",,
"NKF05F21.7242","NKF05F21.723",,"-","7242","Unterhaltung und Bewirtschaftung des Infrastrukturvermögens","Unterh./Bewirtschaft.: Infrastrukturverm.",,
"NKF05F21.7251","NKF05F21.723",,"-","7251","Haltung von Fahrzeugen","Haltung von Fahrzeugen",,
"NKF05F21.7255","NKF05F21.723",,"-","7255","Unterhaltung des sonstigen beweglichen Vermögens","Unterhaltung des sonstigen beweglichen Vermögens",,
"NKF05F21.7271","NKF05F21.723",,"-","7271","Lernmittel","Lernmittel",,
"NKF05F21.7310","NKF05F21.731",,"-","7310","Zuweisungen für laufende Zwecke an den Bund","Zuweisungen für laufende Zwecke an den Bund","Bund",
"NKF05F21.7311","NKF05F21.731",,"-","7311","Zuweisungen für laufende Zwecke an das Land","Zuweisungen für laufende Zwecke an das Land","Land",
"NKF05F21.7312","NKF05F21.731",,"-","7312","Zuweisungen für laufende Zwecke an Gemeinden (GV)","Zuweisungen für laufende Zwecke an Gemeinden (GV)","Gemeinden",
"NKF05F21.7313","NKF05F21.731",,"-","7313","Zuweisungen für laufende Zwecke an Zweckverbände und dgl.","Zuweisungen f. lfd. Zwecke an: Zweckverb. u. dgl.","Zweckverbände",
"NKF05F21.7314","NKF05F21.731",,"-","7314","Zuweisungen für laufende Zwecke an gesetzliche Sozialversicherungen","Zuweisungen f. lfd. Zwecke an: gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F21.7315","NKF05F21.731",,"-","7315","Zuschüsse für laufende Zwecke an verbundene Unternehmen","Zuweisungen f. lfd. Zwecke an: verb. Untern.","verbundene Unternehmen",
"NKF05F21.7316","NKF05F21.731",,"-","7316","Zuschüsse für laufende Zwecke an sonstige öffentliche Sonderrechnungen","Zuweisungen f. lfd. Zwecke: sonst. öfftl. Sonderr.","sonstiger öffentlicher Bereich",
"NKF05F21.7317","NKF05F21.731",,"-","7317","Zuschüsse für laufende Zwecke an private Unternehmen","Zuweisungen f. lfd. Zwecke an: priv. Untern.","private Unternehmen",
"NKF05F21.7318","NKF05F21.731",,"-","7318","Zuschüsse für laufende Zwecke an übrige Bereiche","Zuweisungen für laufende Zwecke an übrige Bereiche","übriger Bereich",
"NKF05F21.7320","NKF05F21.732",,"-","7320","Schuldendiensthilfen an den Bund","Schuldendiensth. an: Bund","Bund",
"NKF05F21.7321","NKF05F21.732",,"-","7321","Schuldendiensthilfen an das Land","Schuldendiensth. an: Land","Land",
"NKF05F21.7322","NKF05F21.732",,"-","7322","Schuldendiensthilfen an Gemeinden (GV)","Schuldendiensth. an: Gemeinden (GV)","Gemeinden",
"NKF05F21.7323","NKF05F21.732",,"-","7323","Schuldendiensthilfen an Zweckverbände und dgl.","Schuldendiensth. an: Zweckverb. u. dgl.","Zweckverbände",
"NKF05F21.7324","NKF05F21.732",,"-","7324","Schuldendiensthilfen an gesetzliche Sozialversicherungen","Schuldendiensth. an: gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F21.7325","NKF05F21.732",,"-","7325","Schuldendiensthilfen an verbundene Unternehmen","Schuldendiensth. an: verb. Untern.","verbundene Unternehmen",
"NKF05F21.7326","NKF05F21.732",,"-","7326","Schuldendiensthilfen an sonstige öffentliche Sonderrechnungen","Schuldendiensth. an: sonst. öfftl. Sonderrechn.","sonstiger öffentlicher Bereich",
"NKF05F21.7327","NKF05F21.732",,"-","7327","Schuldendiensthilfen an private Unternehmen","Schuldendiensth. an: priv. Untern.","private Unternehmen",
"NKF05F21.7328","NKF05F21.732",,"-","7328","Schuldendiensthilfen an übrige Bereiche","Schuldendiensth. an: übrige Bereiche","übriger Bereich",
"NKF05F21.7331","NKF05F21.733",,"-","7331","Sozial- / Jugendhilfe SGBXII,SGBVIII außerh. Einricht.","Sozial-/Jugendh. SGBXII,SGBVIII außerh. Einricht.",,
"NKF05F21.7332","NKF05F21.733",,"-","7332","Sozial- / Jugendhilfe SGB XII, SGB VIII in Einrichtung.","Sozial-/Jugendh. SGB XII, SGB VIII in Einrichtung.",,
"NKF05F21.7333","NKF05F21.733",,"-","7333","Leistungen f. Unterkunft/Heizung an Arbeitssuchende","Leistungen f. Unterkunft/Heizung an Arbeitsuchende",,
"NKF05F21.7334","NKF05F21.733",,"-","7334","Leistungen Eingliederung I an Arbeitssuchende","Leistungen zur Eingliederung I von Arbeitsuchenden",,
"NKF05F21.7335","NKF05F21.733",,"-","7335","Einmalige Leistungen an Arbeitssuchende","Einmalige Leistungen an Arbeitsuchende",,
"NKF05F21.7336","NKF05F21.733",,"-","7336","Arbeitslosengeld II","Arbeitslosengeld II",,
"NKF05F21.7337","NKF05F21.733",,"-","7337","Leistungen Eingliederung II an Arbeitssuchende","Leistungen zur Eingliederung II v. Arbeitsuchenden",,
"NKF05F21.7338","NKF05F21.733",,"-","7338","Leistungen für Bildung und Teilhabe","Leistungen für Bildung und Teilhabe",,
"NKF05F21.7339","NKF05F21.733",,"-","7339","Übrige sonstige soziale Leistungen","Sonstige soziale Leistungen",,
"NKF05F21.7341","NKF05F21.733",,"-","7341","Gewerbesteuerumlage","Gewerbesteuerumlage",,
"NKF05F21.7342","NKF05F21.733",,"-","7342","Finanzierungsbeteiligung Einheitslasten","Finanzierungsbeteiligung Einheitslasten",,
"NKF05F21.7351","NKF05F21.733",,"-","7351","Allgemeine Zuweisungen an das Land","Allgemeine Zuweisungen an das Land",,
"NKF05F21.7352","NKF05F21.733",,"-","7352","Allgemeine Zuweisungen an Gemeinden (GV)","Allgemeine Zuweisungen an Gemeinden (GV)",,
"NKF05F21.7371","NKF05F21.733",,"-","7371","Allgemeine Umlagen an das Land","Allgemeine Umlagen an das Land",,
"NKF05F21.7372","NKF05F21.733",,"-","7372","Allgemeine Umlagen an Gemeinden (GV)","Allgemeine Umlagen an Gemeinden (GV)",,
"NKF05F21.7373","NKF05F21.733",,"-","7373","Allgemeine Umlagen an Zweckverbände","Allgemeine Umlagen an Zweckverbände",,
"NKF05F21.7374","NKF05F21.733",,"-","7374","Kreisumlage allgemein","Kreisumlage allgemein",,
"NKF05F21.7375","NKF05F21.733",,"-","7375","Kreisumlage, Mehrbelastung Jugendamt","Kreisumlage, Mehrbelastung Jugendamt",,
"NKF05F21.7376","NKF05F21.733",,"-","7376","Kreisumlage, andere Mehrbelastung","Kreisumlage, andere Mehrbelastung",,
"NKF05F21.7377","NKF05F21.733",,"-","7377","Landschaftsumlage","Landschaftsumlage",,
"NKF05F21.7378","NKF05F21.733",,"-","7378","Verbandsumlage RVR","Verbandsumlage RVR",,
"NKF05F21.7379","NKF05F21.733",,"-","7379","Zweckverbandsumlage","Zweckverbandsumlage",,
"NKF05F21.7411","NKF05F21.741",,"-","7411","Sonstige Personal-/Versorgungsauszahlungen","Sonstige Personal- und Versorgungsauszahlungen",,
"NKF05F21.7412","NKF05F21.741",,"-","7412","Besondere zahlungswirksame Aufwendungen für Beschäftigte","Bes. zahlungswirksame Aufwend. f. Beschäftigte",,
"NKF05F21.7421","NKF05F21.741",,"-","7421","Auszahlungen für ehrenamtliche und sonstige Tätigkeit","Auszahlungen f. ehrenamtliche/sonstige Tätigkeit",,
"NKF05F21.7422","NKF05F21.741",,"-","7422","Mieten und Pachten","Mieten und Pachten",,
"NKF05F21.7423","NKF05F21.741",,"-","7423","Leasing","Leasing",,
"NKF05F21.7429","NKF05F21.741",,"-","7429","Sonstige Auszahlungen für Rechte und Dienste","Ausz. f. d. Inanspruchn. v. Rechten u. Diensten",,
"NKF05F21.7431","NKF05F21.741",,"-","7431","Geschäftsauszahlungen","Geschäftsauszahlungen",,
"NKF05F21.7441","NKF05F21.741",,"-","7441","Steuern, Versicherungen, Schadensfälle","Steuern, Versicherungen, Schadensfälle",,
"NKF05F21.7461","NKF05F21.741",,"-","7461","Leistungsbeteiligung Unterkunft/Heizung","Leistungsbeteiligung Unterkunft/Heizung",,
"NKF05F21.7462","NKF05F21.741",,"-","7462","Leistungsbeteiligung Eingliederung I","Leistungsbeteiligung Eingliederung I",,
"NKF05F21.7463","NKF05F21.741",,"-","7463","Leistungsbeteiligung einmalige Leistungen","Leistungsbeteiligung einmalige Leistungen",,
"NKF05F21.7468","NKF05F21.741",,"-","7468","Leistungsbeteiligung bei Teilhabeleistungen","Leistungsbeteiligung bei Teilhabeleistungen",,
"NKF05F21.7481","NKF05F21.741",,"-","7481","Bußgelder","Bußgelder",,
"NKF05F21.7482","NKF05F21.741",,"-","7482","Säumnis-, Verspätungszuschläge","Säumniszuschläge",,
"NKF05F21.7483","NKF05F21.741",,"-","7483","Inanspruchnahme Gewährverträge/Bürgschaften","Auszahl.Inanspruchn. Gewährverträgen/Bürgschaften",,
"NKF05F21.7491","NKF05F21.749",,"-","7491","Verfügungsmittel","Verfügungsmittel",,
"NKF05F21.7492","NKF05F21.749",,"-","7492","Fraktionszuwendungen","Fraktionszuwendungen",,
"NKF05F21.7499","NKF05F21.749",,"-","7499","Übrige weitere sonstige Auszahlungen","Übrige weitere sonstige Auszahlungen",,
"NKF05F21.7510","NKF05F21.751",,"-","7510","Zinsauszahlungen an den Bund","Zinsausz. an: Bund",,
"NKF05F21.7511","NKF05F21.751",,"-","7511","Zinsauszahlungen an das Land","Zinsausz. an: Land",,
"NKF05F21.7512","NKF05F21.751",,"-","7512","Zinsauszahlungen an Gemeinden (GV)","Zinsausz. an: Gemeinden (GV)",,
"NKF05F21.7513","NKF05F21.751",,"-","7513","Zinsauszahlungen an Zweckverbände und dgl.","Zinsausz. an: Zweckverb. u. dgl.",,
"NKF05F21.7514","NKF05F21.751",,"-","7514","Zinsauszahlungen an gesetzliche Sozialversicherungen","Zinsausz. an: gesetzl. SV",,
"NKF05F21.7515","NKF05F21.751",,"-","7515","Zinsauszahlungen an verbundene Unternehmen","Zinsausz. an: verb. Untern.",,
"NKF05F21.7516","NKF05F21.751",,"-","7516","Zinsauszahlungen an sonst. öffentl. Sonderrechnungen","Zinsausz. an: sonst. öfftl. Sonderrechn.",,
"NKF05F21.7517","NKF05F21.751",,"-","7517","Zinsauszahlungen an Kreditinsitute","Zinsausz. an: Kreditinstitute",,
"NKF05F21.7518","NKF05F21.751",,"-","7518","Zinsauszahlungen an sonstige inländische Bereiche","Zinsausz. an: sonst. inl. Bereiche",,
"NKF05F21.7519","NKF05F21.751",,"-","7519","Zinsauszahlungen an sonstige ausländische Bereiche","Zinsausz. an: sonst. ausl. Bereiche",,
"NKF05F21.7591","NKF05F21.759",,"-","7591","Kreditbeschaffungskosten","Kreditbeschaffungskosten",,
"NKF05F21.7599","NKF05F21.759",,"-","7599","Sonstige Finanzauszahlungen","Sonstige Finanzauszahlungen",,
"NKF05F22.7810","NKF05F22.781",,"-","7810","Zuweisungen für Investitionen an den Bund","Investitionszuw. an: Bund","Bund",
"NKF05F22.7811","NKF05F22.781",,"-","7811","Zuweisungen für Investitionen an das Land","Investitionszuw. an: Land","Land",
"NKF05F22.7812","NKF05F22.781",,"-","7812","Zuweisungen für Investitionen an Gemeinden (GV)","Investitionszuw. an: Gemeinden (GV)","Gemeinden",
"NKF05F22.7813","NKF05F22.781",,"-","7813","Zuweisungen für Investitionen an Zweckverbände und dgl.","Investitionszuw. an: Zweckverb. u. dgl.","Zweckverbände",
"NKF05F22.7814","NKF05F22.781",,"-","7814","Zuweisungen für Investitionen an gesetzliche Sozialversicherungen","Investitionszuw. an: gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F22.7815","NKF05F22.781",,"-","7815","Zuschüsse für Investitionen an verbundene Unternehmen","Investitionszuw. an: verb. Untern.","verbundene Unternehmen",
"NKF05F22.7816","NKF05F22.781",,"-","7816","Zuschüsse für Investitionen an sonstige öffentliche Sonderrechnungen","Investitionszuw. an: sonst. öfftl. Sonderrechn.","sonstiger öffentlicher Bereich",
"NKF05F22.7817","NKF05F22.781",,"-","7817","Zuschüsse für Investitionen an private Unternehmen","Investitionszuw. an: priv. Untern.","private Unternehmen",
"NKF05F22.7818","NKF05F22.781",,"-","7818","Zuschüsse für Investitionen an übrige Bereiche","Investitionszuw. an: übrige Bereiche","übriger Bereich",
"NKF05F22.7831","NKF05F22.783",,"-","7831","Erwerb von Vermögensgegenständen über 410 Euro","Erw. v. Vermögensgeg. oberh. Wertgrenze",,
"NKF05F22.7832","NKF05F22.783",,"-","7832","Erwerb von Vermögensgegenständen. unter 410 Euro","Erw. v. Vermögensgeg. unterh. Wertgrenze",,
"NKF05F22.7841","NKF05F22.784",,"-","7841","Erwerb von börsennotierten Aktien","Erwerb von börsennotierten Aktien",,
"NKF05F22.7842","NKF05F22.784",,"-","7842","Erwerb von nichtbörsennotierten Aktien","Erwerb von nichtbörsennotierten Aktien",,
"NKF05F22.7843","NKF05F22.784",,"-","7843","Erwerb von sonstigen Anteilsrechten","Erwerb von sonstigen Anteilsrechten",,
"NKF05F22.7844","NKF05F22.784",,"-","7844","Erwerb von Investmentzertifikaten","Erwerb von Investmentzertifikaten",,
"NKF05F22.7845","NKF05F22.784",,"-","7845","Erwerb von Kapitalmarktpapieren","Erwerb von Kapitalmarktpapieren",,
"NKF05F22.7846","NKF05F22.784",,"-","7846","Erwerb von Geldmarktpapieren","Erwerb von Geldmarktpapieren",,
"NKF05F22.7847","NKF05F22.784",,"-","7847","Erwerb von Finanzderivaten","Erwerb von Finanzderivaten",,
"NKF05F22.7848","NKF05F22.784",,"-","7848","Erwerb von sonstigen Finanzanlagen","Erwerb von sonstigen Finanzanlagen",,
"NKF05F22.7851","NKF05F22.785",,"-","7851","Auszahlungen für Hochbaumaßnahmen","Auszahlungen für Hochbaumaßnahmen",,
"NKF05F22.7852","NKF05F22.785",,"-","7852","Auszahlungen für Tiefbaumaßnahmen","Auszahlungen für Tiefbaumaßnahmen",,
"NKF05F22.7853","NKF05F22.785",,"-","7853","Auszahlungen für sonstige Baumaßnahmen","Auszahlungen für sonstige Baumaßnahmen",,
"NKF05F22.7860","NKF05F22.786",,"-","7860","Gewährung von Ausleihungen an den Bund","Gew. v. Ausleih. an: Bund","Bund",
"NKF05F22.7861","NKF05F22.786",,"-","7861","Gewährung von Ausleihungen an das Land","Gew. v. Ausleih. an: Land","Land",
"NKF05F22.7862","NKF05F22.786",,"-","7862","Gewährung von Ausleihungen an Gemeinden (GV)","Gew. v. Ausleih. an: Gemeinden (GV)","Gemeinden",
"NKF05F22.7863","NKF05F22.786",,"-","7863","Gewährung von Ausleihungen an Zweckverbände und dgl.","Gew. v. Ausleih. an: Zweckverb. u. dgl.","Zweckverbände",
"NKF05F22.7864","NKF05F22.786",,"-","7864","Gewährung von Ausleihungen an gesetzliche Sozialversicherungen","Gew. v. Ausleih. an: gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F22.7865","NKF05F22.786",,"-","7865","Gewährung von Ausleihungen an verbundene Unternehmen","Gew. v. Ausleih. an: verb. Untern.","verbundene Unternehmen",
"NKF05F22.7866","NKF05F22.786",,"-","7866","Gewährung von Ausleihungen an sonstige öffentliche Sonderrechnungen","Gew. v. Ausleih. an: sonst. öfftl. Sonderrechn.","sonstiger öffentlicher Bereich",
"NKF05F22.7867","NKF05F22.786",,"-","7867","Gewährung von Ausleihungen an Kreditinstitute","Gew. v. Ausleih. an: Kreditinstitute","Kreditinstitute",
"NKF05F22.7868","NKF05F22.786",,"-","7868","Gewährung von Ausleihungen an den sonst. inländischen Bereich","Gew. v. Ausleih. an: sonst. inl. Bereiche","sonst. Inländischer Bereich",
"NKF05F22.7869","NKF05F22.786",,"-","7869","Gewährung von Ausleihungen an den sonst. ausländischen Bereich","Gew. v. Ausl. an: sonst. ausl. Bereiche","sonst. ausländischer Bereich",
